0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111432.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111433.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111434.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111435.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111436.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111437.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111438.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111439.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111443.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111444.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111445.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111446.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111447.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111448.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111449.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111450.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111451.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111452.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111453.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111454.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111455.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111456.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111457.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111458.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111459.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111460.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111461.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111462.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111463.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111464.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111465.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111466.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111467.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111468.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111469.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111476.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111477.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111478.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111479.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111480.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111481.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111482.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111483.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111484.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111485.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111486.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111487.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111488.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111489.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111490.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111491.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111492.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111493.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111494.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111498.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111499.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111500.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111501.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111502.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111503.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111504.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111505.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111506.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111507.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111508.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111509.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111510.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111511.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111512.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111513.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111514.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111515.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111516.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111517.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111518.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111519.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111520.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111527.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111528.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111529.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111530.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111531.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111532.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111533.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111534.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111535.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111536.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111537.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111538.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111539.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111540.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111541.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111542.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111543.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111544.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111545.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111549.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111550.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111551.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111552.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111553.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111554.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111555.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111556.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111557.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111558.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111559.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111560.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111561.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111562.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111563.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111564.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111565.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111566.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111567.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111568.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111569.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111576.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111577.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111578.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111579.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111580.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111581.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111582.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111583.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111584.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111585.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111586.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111587.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111588.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111589.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111590.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111591.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111592.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111593.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111594.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111598.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111599.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111600.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111601.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111602.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111603.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111604.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111605.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111606.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111607.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111608.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111609.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111610.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111611.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111612.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111613.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111614.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111615.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111616.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111624.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111625.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111626.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111627.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111628.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111629.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111630.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111631.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111632.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111633.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111634.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111635.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111636.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111637.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111638.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111639.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111640.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111641.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111642.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111646.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111647.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111648.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111649.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111650.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111651.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111652.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
